2026-09-05 16:48:08 [[32minfo   [39m]: Model metadata refresh (scheduled) completed in 203ms
2026-09-06 12:21:01 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:01 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:03 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:03 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:06 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:06 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:08 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:08 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:12 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:12 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:13 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:13 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:14 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:14 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:17 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:17 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:20 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:20 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:22 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:22 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:23 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:23 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:25 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:25 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:26 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:26 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:29 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:29 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:31 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:31 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:33 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:33 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:36 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:36 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:39 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:39 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:41 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:41 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:43 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:43 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:47 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:47 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:50 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:50 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:52 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:52 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:54 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:54 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:21:56 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:21:56 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:22:00 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:22:00 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:22:00 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:22:00 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:22:05 [[32minfo   [39m]: UsageInspector: stream destroyed for f9f1097e-c4c0-4c50-ad06-4a1ad46d4ca2 (responseStatus=cancelled, err=none)
2026-09-06 12:22:05 [[32minfo   [39m]: UsageInspector: stream destroyed for 3f16c4a0-7ace-4ee1-9b1d-ec1ce1ca3690 (responseStatus=cancelled, err=none)
2026-09-06 12:22:06 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:22:06 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:22:11 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:22:11 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:22:15 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:22:15 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:22:19 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:22:19 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:22:23 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:22:23 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:22:26 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:22:26 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:22:30 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:22:30 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:22:33 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:22:33 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:22:38 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:22:38 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:22:58 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:22:58 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:23:00 [[33mwarn   [39m]: Empty completion (no visible output) streamed to client for codex-oauth/gpt-5.6-luna (alias=luna, requestId=e8283526-b5d1-4329-8efe-dbe7b9e42ab8)
2026-09-06 12:27:04 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:04 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:04 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:04 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:13 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:13 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:13 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:13 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:20 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:20 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:21 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:21 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:21 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:21 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:21 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:21 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:26 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:26 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:27 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:27 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:27 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:27 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:30 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:30 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:32 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:32 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:33 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:33 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:37 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:37 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:39 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:39 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:41 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:41 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:41 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:41 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:48 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:48 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:48 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:48 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:49 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:49 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:51 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:51 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:55 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:55 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:27:57 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:27:57 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:01 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:01 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:01 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:01 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:01 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:01 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:02 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:02 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:03 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:03 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:10 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:10 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:15 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:15 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:15 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:15 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:17 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:17 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:20 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:20 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:21 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:21 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:22 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:22 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:23 [[32minfo   [39m]: UsageInspector: stream destroyed for 910895b3-0c69-4a36-8af7-5a4f93f9c6aa (responseStatus=cancelled, err=none)
2026-09-06 12:28:23 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:23 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:25 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:25 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:27 [[32minfo   [39m]: UsageInspector: stream destroyed for d3f67dcf-1df9-4c59-a304-f2726a7c7621 (responseStatus=cancelled, err=none)
2026-09-06 12:28:27 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:27 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:30 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:30 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:31 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:31 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:34 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:34 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:35 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:35 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:36 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:36 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:39 [[32minfo   [39m]: UsageInspector: stream destroyed for cecfb4f4-1210-4c11-8362-4bd569121b0d (responseStatus=cancelled, err=none)
2026-09-06 12:28:39 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:39 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:44 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:44 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:46 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:46 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:47 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:47 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:48 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:48 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:28:50 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:28:50 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:29:09 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:29:09 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:29:29 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:29:29 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:29:31 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:29:31 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:29:49 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 12:29:49 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 12:29:54 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
